0 :app:preBuild
O: <app>/intermediates/linked_resources_binary_format/a64Release/processA64ReleaseResources
O: <app>/intermediates/stable_resource_ids_file/a64Release/processA64ReleaseResources/stableIds.txt
O: <app>/intermediates/symbol_list_with_package_name/a64Release/processA64ReleaseResources/package-aware-r.txt
O: <app>/intermediates/runtime_symbol_list/a64Release/processA64ReleaseResources/R.txt

119 :app:compileA64ReleaseJavaWithJavac
I: app/src/main/java/unzen/exelf/FileUtils.java
I: app/src/main/java/unzen/exelf/ZipUtils.java
I: app/src/main/java/unzen/exelf/Utils.java
I: app/src/main/java/unzen/exelf/Assert.java
I: app/src/main/java/unzen/exelf/MainActivity.java
I: <app>/generated/source/buildConfig/a64/release/unzen/exelf/BuildConfig.java
O: <app>/intermediates/javac/a64Release/compileA64ReleaseJavaWithJavac/classes
O: <app>/generated/ap_generated_sources/a64Release/out
O: <app>/tmp/compileA64ReleaseJavaWithJavac/previous-compilation-data.bin

120 :app:generateA64ReleaseLintVitalReportModel
O: <app>/intermediates/lint_vital_report_lint_model/a64Release/generateA64ReleaseLintVitalReportModel

121 :app:lintVitalAnalyzeA64Release
O: <app>/intermediates/lint_vital_partial_results/a64Release/lintVitalAnalyzeA64Release/out

122 :app:lintVitalReportA64Release
O: <app>/intermediates/lint_vital_intermediate_text_report/a64Release/lintVitalReportA64Release/lint-results-a64Release.txt
O: <app>/intermediates/lint_vital_return_value/a64Release/lintVitalReportA64Release/return-value-a64Release.txt

123 :app:lintVitalA64Release

124 :app:mergeA64ReleaseJniLibFolders
O: <app>/intermediates/merged_jni_libs/a64Release/mergeA64ReleaseJniLibFolders/out

125 :app:mergeA64ReleaseNativeLibs
I: <lib>/intermediates/library_jni/release/copyReleaseJniLibsProjectOnly/jni
O: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out
O: <app>/intermediates/merged_test_only_native_libs/a64Release/mergeA64ReleaseNativeLibs/out

126 :app:stripA64ReleaseDebugSymbols
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/arm64-v8a/libexebar.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/arm64-v8a/libexebaz.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/arm64-v8a/libjnifoo.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/x86/libexebar.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/x86/libexebaz.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/x86/libjnifoo.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/x86_64/libexebar.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/x86_64/libexebaz.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/x86_64/libjnifoo.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/armeabi-v7a/libexebar.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/armeabi-v7a/libexebaz.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/armeabi-v7a/libjnifoo.so
O: <app>/intermediates/stripped_native_libs/a64Release/stripA64ReleaseDebugSymbols/out

127 :app:extractA64ReleaseNativeSymbolTables
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/arm64-v8a/libexebar.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/arm64-v8a/libexebaz.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/arm64-v8a/libjnifoo.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/x86/libexebar.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/x86/libexebaz.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/x86/libjnifoo.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/x86_64/libexebar.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/x86_64/libexebaz.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/x86_64/libjnifoo.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/armeabi-v7a/libexebar.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/armeabi-v7a/libexebaz.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/armeabi-v7a/libjnifoo.so
O: <app>/intermediates/native_symbol_tables/a64Release/extractA64ReleaseNativeSymbolTables/out

128 :app:mergeA64ReleaseNativeDebugMetadata
I: <app>/intermediates/native_symbol_tables/a64Release/extractA64ReleaseNativeSymbolTables/out/arm64-v8a/libjnifoo.so.sym
I: <app>/intermediates/native_symbol_tables/a64Release/extractA64ReleaseNativeSymbolTables/out/arm64-v8a/libexebar.so.sym
I: <app>/intermediates/native_symbol_tables/a64Release/extractA64ReleaseNativeSymbolTables/out/arm64-v8a/libexebaz.so.sym
I: <app>/intermediates/native_symbol_tables/a64Release/extractA64ReleaseNativeSymbolTables/out/x86/libjnifoo.so.sym
I: <app>/intermediates/native_symbol_tables/a64Release/extractA64ReleaseNativeSymbolTables/out/x86/libexebar.so.sym
I: <app>/intermediates/native_symbol_tables/a64Release/extractA64ReleaseNativeSymbolTables/out/x86/libexebaz.so.sym
I: <app>/intermediates/native_symbol_tables/a64Release/extractA64ReleaseNativeSymbolTables/out/x86_64/libjnifoo.so.sym
I: <app>/intermediates/native_symbol_tables/a64Release/extractA64ReleaseNativeSymbolTables/out/x86_64/libexebar.so.sym
I: <app>/intermediates/native_symbol_tables/a64Release/extractA64ReleaseNativeSymbolTables/out/x86_64/libexebaz.so.sym
I: <app>/intermediates/native_symbol_tables/a64Release/extractA64ReleaseNativeSymbolTables/out/armeabi-v7a/libjnifoo.so.sym
I: <app>/intermediates/native_symbol_tables/a64Release/extractA64ReleaseNativeSymbolTables/out/armeabi-v7a/libexebar.so.sym
I: <app>/intermediates/native_symbol_tables/a64Release/extractA64ReleaseNativeSymbolTables/out/armeabi-v7a/libexebaz.so.sym
O: <app>/outputs/native-debug-symbols/a64Release/native-debug-symbols.zip

129 :app:mergeA64ReleaseArtProfile
O: <app>/intermediates/merged_art_profile/a64Release/mergeA64ReleaseArtProfile/baseline-prof.txt

130 :app:checkA64ReleaseDuplicateClasses
O: <app>/intermediates/duplicate_classes_check/a64Release/checkA64ReleaseDuplicateClasses

131 :app:dexBuilderA64Release
O: <app>/intermediates/external_libs_dex_archive_with_artifact_transforms/a64Release/dexBuilderA64Release/out
O: <app>/intermediates/global_synthetics_external_libs_artifact_transform/a64Release/dexBuilderA64Release/out
O: <app>/intermediates/external_libs_dex_archive/a64Release/dexBuilderA64Release/out
O: <app>/intermediates/global_synthetics_external_lib/a64Release/dexBuilderA64Release/out
O: <app>/intermediates/mixed_scope_dex_archive/a64Release/dexBuilderA64Release/out
O: <app>/intermediates/global_synthetics_mixed_scope/a64Release/dexBuilderA64Release/out
O: <app>/intermediates/project_dex_archive/a64Release/dexBuilderA64Release/out
O: <app>/intermediates/global_synthetics_project/a64Release/dexBuilderA64Release/out
O: <app>/intermediates/sub_project_dex_archive/a64Release/dexBuilderA64Release/out
O: <app>/intermediates/global_synthetics_subproject/a64Release/dexBuilderA64Release/out

132 :app:mergeA64ReleaseStartupProfile
O: <app>/intermediates/merged_startup_profile/a64Release/mergeA64ReleaseStartupProfile/startup-prof.txt

133 :app:desugarA64ReleaseFileDependencies
O: <app>/intermediates/external_file_lib_dex_archives/a64Release/desugarA64ReleaseFileDependencies
O: <app>/intermediates/global_synthetics_file_lib/a64Release/desugarA64ReleaseFileDependencies

134 :app:mergeExtDexA64Release
O: <app>/intermediates/external_libs_dex/a64Release/mergeExtDexA64Release

135 :app:mergeDexA64Release
O: <app>/intermediates/dex/a64Release/mergeDexA64Release

136 :app:compileA64ReleaseArtProfile
O: <app>/intermediates/binary_art_profile/a64Release/compileA64ReleaseArtProfile/baseline.prof
O: <app>/intermediates/binary_art_profile_metadata/a64Release/compileA64ReleaseArtProfile/baseline.profm
O: <app>/intermediates/combined_art_profile/a64Release/compileA64ReleaseArtProfile/baseline-prof.txt
O: <app>/intermediates/dex_metadata_directory/a64Release/compileA64ReleaseArtProfile

137 :app:mergeA64ReleaseShaders
O: <app>/intermediates/merged_shaders/a64Release/mergeA64ReleaseShaders/out

138 :app:compileA64ReleaseShaders
O: <app>/intermediates/shader_assets/a64Release/compileA64ReleaseShaders/out

139 :app:generateA64ReleaseAssets

140 :app:mergeA64ReleaseAssets
O: <app>/intermediates/assets/a64Release/mergeA64ReleaseAssets

141 :app:compressA64ReleaseAssets
O: <app>/intermediates/compressed_assets/a64Release/compressA64ReleaseAssets/out

142 :app:extractA64ReleaseVersionControlInfo
O: <app>/intermediates/version_control_info_file/a64Release/extractA64ReleaseVersionControlInfo/version-control-info.textproto

143 :app:processA64ReleaseJavaRes
O: <app>/intermediates/java_res/a64Release/processA64ReleaseJavaRes/out

144 :app:mergeA64ReleaseJavaResource
O: <app>/intermediates/incremental/a64Release-mergeJavaRes/zip-cache
O: <app>/intermediates/merged_java_res/a64Release/mergeA64ReleaseJavaResource/base.jar

145 :app:optimizeA64ReleaseResources
O: <app>/intermediates/optimized_processed_res/a64Release/optimizeA64ReleaseResources

146 :app:collectA64ReleaseDependencies
O: <app>/intermediates/metadata_library_dependencies_report/a64Release/collectA64ReleaseDependencies/dependencies.pb

147 :app:sdkA64ReleaseDependencyData
O: <app>/intermediates/sdk_dependency_data/a64Release/sdkA64ReleaseDependencyData/sdkDependencyData.pb
O: <app>/outputs/sdk-dependencies/a64Release/sdkDependencies.txt

148 :app:validateSigningA64Release
O: <app>/intermediates/validate_signing_config/a64Release/validateSigningA64Release

149 :app:writeA64ReleaseAppMetadata
O: <app>/intermediates/app_metadata/a64Release/writeA64ReleaseAppMetadata/app-metadata.properties

150 :app:writeA64ReleaseSigningConfigVersions
O: <app>/intermediates/signing_config_versions/a64Release/writeA64ReleaseSigningConfigVersions/signing-config-versions.json

151 :app:packageA64Release
O: <app>/outputs/apk/a64/release/output-metadata.json
O: <app>/intermediates/incremental/packageA64Release/tmp
O: <app>/outputs/apk/a64/release

152 :app:createA64ReleaseApkListingFileRedirect
O: <app>/intermediates/apk_ide_redirect_file/a64Release/createA64ReleaseApkListingFileRedirect/redirect.txt

153 :app:assembleA64Release

154 :app:assembleA64

155 :app:preFatDebugBuild

156 :app:mergeFatDebugNativeDebugMetadata
O: <app>/outputs/native-debug-symbols/fatDebug/native-debug-symbols.zip

157 :app:generateFatDebugBuildConfig
O: <app>/generated/source/buildConfig/fat/debug

158 :app:javaPreCompileFatDebug
O: <app>/intermediates/annotation_processor_list/fatDebug/javaPreCompileFatDebug/annotationProcessors.json

159 :lib-cuscuta:preDebugBuild

160 :lib-cuscuta:writeDebugAarMetadata
O: <lib>/intermediates/aar_metadata/debug/writeDebugAarMetadata/aar-metadata.properties

161 :app:checkFatDebugAarMetadata
O: <app>/intermediates/aar_metadata_check/fatDebug/checkFatDebugAarMetadata

162 :app:generateFatDebugResValues
O: <app>/generated/res/resValues/fat/debug

163 :lib-cuscuta:generateDebugResValues
O: <lib>/generated/res/resValues/debug

164 :lib-cuscuta:generateDebugResources
O: <lib>/intermediates/nested_resources_validation_report/debug/generateDebugResources/nestedResourcesValidationReport.txt

165 :lib-cuscuta:packageDebugResources
O: <lib>/intermediates/data_binding_layout_info_type_package/debug/packageDebugResources/out
O: <lib>/generated/res/pngs/debug
O: <lib>/intermediates/incremental/debug/packageDebugResources
O: <lib>/intermediates/packaged_res/debug/packageDebugResources
O: <lib>/intermediates/public_res/debug/packageDebugResources/public.txt

166 :app:mapFatDebugSourceSetPaths
O: <app>/intermediates/source_set_path_map/fatDebug/mapFatDebugSourceSetPaths/file-map.txt

167 :app:generateFatDebugResources
O: <app>/intermediates/nested_resources_validation_report/fatDebug/generateFatDebugResources/nestedResourcesValidationReport.txt

168 :app:mergeFatDebugResources
O: <app>/intermediates/merged_res_blame_folder/fatDebug/mergeFatDebugResources/out
O: <app>/intermediates/data_binding_layout_info_type_merge/fatDebug/mergeFatDebugResources/out
O: <app>/generated/res/pngs/fat/debug
O: <app>/intermediates/incremental/fatDebug/mergeFatDebugResources
O: <app>/intermediates/merged_res/fatDebug/mergeFatDebugResources

169 :app:createFatDebugCompatibleScreenManifests
O: <app>/intermediates/compatible_screen_manifest/fatDebug/createFatDebugCompatibleScreenManifests

170 :app:extractDeepLinksFatDebug
O: <app>/intermediates/navigation_json/fatDebug/extractDeepLinksFatDebug/navigation.json

171 :lib-cuscuta:extractDeepLinksDebug
O: <lib>/intermediates/navigation_json/debug/extractDeepLinksDebug/navigation.json

172 :lib-cuscuta:processDebugManifest
O: <lib>/intermediates/aapt_friendly_merged_manifests/debug/processDebugManifest/aapt
O: <lib>/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml
O: <lib>/intermediates/manifest_merge_blame_file/debug/processDebugManifest/manifest-merger-blame-debug-report.txt
O: <lib>/outputs/logs/manifest-merger-debug-report.txt

173 :app:processFatDebugMainManifest
O: <app>/intermediates/manifest_merge_blame_file/fatDebug/processFatDebugMainManifest/manifest-merger-blame-fat-debug-report.txt
O: <app>/intermediates/merged_manifest/fatDebug/processFatDebugMainManifest/AndroidManifest.xml
O: <app>/outputs/logs/manifest-merger-fat-debug-report.txt

174 :app:processFatDebugManifest
O: <app>/intermediates/merged_manifests/fatDebug/processFatDebugManifest

175 :app:processFatDebugManifestForPackage
O: <app>/intermediates/packaged_manifests/fatDebug/processFatDebugManifestForPackage

176 :lib-cuscuta:compileDebugLibraryResources
O: <lib>/intermediates/compiled_local_resources/debug/compileDebugLibraryResources/out

177 :lib-cuscuta:parseDebugLocalResources
O: <lib>/intermediates/local_only_symbol_list/debug/parseDebugLocalResources/R-def.txt

178 :lib-cuscuta:generateDebugRFile
O: <lib>/intermediates/compile_r_class_jar/debug/generateDebugRFile/R.jar
O: <lib>/intermediates/symbol_list_with_package_name/debug/generateDebugRFile/package-aware-r.txt
O: <lib>/intermediates/compile_symbol_list/debug/generateDebugRFile/R.txt

179 :app:processFatDebugResources
O: <app>/intermediates/compile_and_runtime_not_namespaced_r_class_jar/fatDebug/processFatDebugResources/R.jar
O: <app>/intermediates/linked_resources_binary_format/fatDebug/processFatDebugResources
O: <app>/intermediates/stable_resource_ids_file/fatDebug/processFatDebugResources/stableIds.txt
O: <app>/intermediates/symbol_list_with_package_name/fatDebug/processFatDebugResources/package-aware-r.txt
O: <app>/intermediates/runtime_symbol_list/fatDebug/processFatDebugResources/R.txt

180 :lib-cuscuta:javaPreCompileDebug
O: <lib>/intermediates/annotation_processor_list/debug/javaPreCompileDebug/annotationProcessors.json

181 :lib-cuscuta:compileDebugJavaWithJavac
I: lib-cuscuta/src/main/java/unzen/exelf/cuscuta/Cuscuta.java
O: <lib>/intermediates/javac/debug/compileDebugJavaWithJavac/classes
O: <lib>/generated/ap_generated_sources/debug/out
O: <lib>/tmp/compileDebugJavaWithJavac/previous-compilation-data.bin

182 :lib-cuscuta:bundleLibCompileToJarDebug
O: <lib>/intermediates/compile_library_classes_jar/debug/bundleLibCompileToJarDebug/classes.jar

183 :app:compileFatDebugJavaWithJavac
I: app/src/main/java/unzen/exelf/FileUtils.java
I: app/src/main/java/unzen/exelf/ZipUtils.java
I: app/src/main/java/unzen/exelf/Utils.java
I: app/src/main/java/unzen/exelf/Assert.java
I: app/src/main/java/unzen/exelf/MainActivity.java
I: <app>/generated/source/buildConfig/fat/debug/unzen/exelf/BuildConfig.java
O: <app>/intermediates/javac/fatDebug/compileFatDebugJavaWithJavac/classes
O: <app>/generated/ap_generated_sources/fatDebug/out
O: <app>/tmp/compileFatDebugJavaWithJavac/previous-compilation-data.bin

184 :app:mergeFatDebugShaders
O: <app>/intermediates/merged_shaders/fatDebug/mergeFatDebugShaders/out

185 :app:compileFatDebugShaders
O: <app>/intermediates/shader_assets/fatDebug/compileFatDebugShaders/out

186 :app:generateFatDebugAssets

187 :lib-cuscuta:mergeDebugShaders
O: <lib>/intermediates/merged_shaders/debug/mergeDebugShaders/out

188 :lib-cuscuta:compileDebugShaders
O: <lib>/intermediates/shader_assets/debug/compileDebugShaders/out

189 :lib-cuscuta:generateDebugAssets

190 :lib-cuscuta:packageDebugAssets
O: <lib>/intermediates/library_assets/debug/packageDebugAssets/out

191 :app:mergeFatDebugAssets
O: <app>/intermediates/assets/fatDebug/mergeFatDebugAssets

192 :app:compressFatDebugAssets
O: <app>/intermediates/compressed_assets/fatDebug/compressFatDebugAssets/out

193 :lib-cuscuta:bundleLibRuntimeToJarDebug
O: <lib>/intermediates/runtime_library_classes_jar/debug/bundleLibRuntimeToJarDebug/classes.jar

194 :app:checkFatDebugDuplicateClasses
O: <app>/intermediates/duplicate_classes_check/fatDebug/checkFatDebugDuplicateClasses

195 :app:dexBuilderFatDebug
O: <app>/intermediates/external_libs_dex_archive_with_artifact_transforms/fatDebug/dexBuilderFatDebug/out
O: <app>/intermediates/external_libs_dex_archive/fatDebug/dexBuilderFatDebug/out
O: <app>/intermediates/mixed_scope_dex_archive/fatDebug/dexBuilderFatDebug/out
O: <app>/intermediates/project_dex_archive/fatDebug/dexBuilderFatDebug/out
O: <app>/intermediates/sub_project_dex_archive/fatDebug/dexBuilderFatDebug/out

196 :app:desugarFatDebugFileDependencies
O: <app>/intermediates/external_file_lib_dex_archives/fatDebug/desugarFatDebugFileDependencies

197 :app:mergeExtDexFatDebug
O: <app>/intermediates/external_libs_dex/fatDebug/mergeExtDexFatDebug

198 :app:mergeDexFatDebug
O: <app>/intermediates/dex/fatDebug/mergeDexFatDebug

199 :app:processFatDebugJavaRes
O: <app>/intermediates/java_res/fatDebug/processFatDebugJavaRes/out

200 :lib-cuscuta:processDebugJavaRes
O: <lib>/intermediates/java_res/debug/processDebugJavaRes/out

201 :app:mergeFatDebugJavaResource
O: <app>/intermediates/incremental/fatDebug-mergeJavaRes/zip-cache
O: <app>/intermediates/merged_java_res/fatDebug/mergeFatDebugJavaResource/base.jar

202 :app:mergeFatDebugJniLibFolders
O: <app>/intermediates/merged_jni_libs/fatDebug/mergeFatDebugJniLibFolders/out

203 :lib-cuscuta:configureNdkBuildDebug[arm64-v8a]
O: <lib>/intermediates/cxx/Debug/<hash>/logs/arm64-v8a

204 :lib-cuscuta:buildNdkBuildDebug[arm64-v8a][exebar,exebaz,etc]
O: <lib>/intermediates/cxx/Debug/<hash>/obj/local/arm64-v8a

205 :lib-cuscuta:configureNdkBuildDebug[armeabi-v7a]
O: <lib>/intermediates/cxx/Debug/<hash>/logs/armeabi-v7a

206 :lib-cuscuta:buildNdkBuildDebug[armeabi-v7a][exebar,exebaz,etc]
O: <lib>/intermediates/cxx/Debug/<hash>/obj/local/armeabi-v7a

207 :lib-cuscuta:configureNdkBuildDebug[x86]
O: <lib>/intermediates/cxx/Debug/<hash>/logs/x86

208 :lib-cuscuta:buildNdkBuildDebug[x86][exebar,exebaz,etc]
O: <lib>/intermediates/cxx/Debug/<hash>/obj/local/x86

209 :lib-cuscuta:configureNdkBuildDebug[x86_64]
O: <lib>/intermediates/cxx/Debug/<hash>/logs/x86_64

210 :lib-cuscuta:buildNdkBuildDebug[x86_64][exebar,exebaz,etc]
O: <lib>/intermediates/cxx/Debug/<hash>/obj/local/x86_64

211 :lib-cuscuta:mergeDebugJniLibFolders
O: <lib>/intermediates/merged_jni_libs/debug/mergeDebugJniLibFolders/out

212 :lib-cuscuta:mergeDebugNativeLibs
I: <lib>/intermediates/cxx/Debug/3o5x166y/obj/local/armeabi-v7a/libjnifoo.so
I: <lib>/intermediates/cxx/Debug/3o5x166y/obj/local/arm64-v8a/libjnifoo.so
I: <lib>/intermediates/cxx/Debug/3o5x166y/obj/local/x86/libjnifoo.so
I: <lib>/intermediates/cxx/Debug/3o5x166y/obj/local/x86_64/libjnifoo.so
O: <lib>/intermediates/merged_native_libs/debug/mergeDebugNativeLibs/out
O: <lib>/intermediates/merged_test_only_native_libs/debug/mergeDebugNativeLibs/out

213 :lib-cuscuta:unzenCopyElfsForStripDebug[arm64-v8a]
I: <lib>/intermediates/cxx/Debug/3o5x166y/obj/local/arm64-v8a/exebar
I: <lib>/intermediates/cxx/Debug/3o5x166y/obj/local/arm64-v8a/exebaz
O: <lib>/intermediates/merged_native_libs/debug/mergeDebugNativeLibs/out/lib/arm64-v8a

214 :lib-cuscuta:unzenCopyElfsForStripDebug[armeabi-v7a]
I: <lib>/intermediates/cxx/Debug/3o5x166y/obj/local/armeabi-v7a/exebar
I: <lib>/intermediates/cxx/Debug/3o5x166y/obj/local/armeabi-v7a/exebaz
O: <lib>/intermediates/merged_native_libs/debug/mergeDebugNativeLibs/out/lib/armeabi-v7a

215 :lib-cuscuta:unzenCopyElfsForStripDebug[x86]
I: <lib>/intermediates/cxx/Debug/3o5x166y/obj/local/x86/exebar
I: <lib>/intermediates/cxx/Debug/3o5x166y/obj/local/x86/exebaz
O: <lib>/intermediates/merged_native_libs/debug/mergeDebugNativeLibs/out/lib/x86

216 :lib-cuscuta:unzenCopyElfsForStripDebug[x86_64]
I: <lib>/intermediates/cxx/Debug/3o5x166y/obj/local/x86_64/exebar
I: <lib>/intermediates/cxx/Debug/3o5x166y/obj/local/x86_64/exebaz
O: <lib>/intermediates/merged_native_libs/debug/mergeDebugNativeLibs/out/lib/x86_64

217 :lib-cuscuta:copyDebugJniLibsProjectOnly
O: <lib>/intermediates/library_jni/debug/copyDebugJniLibsProjectOnly/jni

218 :app:mergeFatDebugNativeLibs
I: <lib>/intermediates/library_jni/debug/copyDebugJniLibsProjectOnly/jni
O: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out
O: <app>/intermediates/merged_test_only_native_libs/fatDebug/mergeFatDebugNativeLibs/out

219 :app:stripFatDebugDebugSymbols
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/arm64-v8a/libexebar.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/arm64-v8a/libexebaz.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/arm64-v8a/libjnifoo.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/x86/libexebar.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/x86/libexebaz.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/x86/libjnifoo.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/x86_64/libexebar.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/x86_64/libexebaz.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/x86_64/libjnifoo.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/armeabi-v7a/libexebar.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/armeabi-v7a/libexebaz.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/armeabi-v7a/libjnifoo.so
O: <app>/intermediates/stripped_native_libs/fatDebug/stripFatDebugDebugSymbols/out

220 :app:validateSigningFatDebug
O: <app>/intermediates/validate_signing_config/fatDebug/validateSigningFatDebug

221 :app:writeFatDebugAppMetadata
O: <app>/intermediates/app_metadata/fatDebug/writeFatDebugAppMetadata/app-metadata.properties

222 :app:writeFatDebugSigningConfigVersions
O: <app>/intermediates/signing_config_versions/fatDebug/writeFatDebugSigningConfigVersions/signing-config-versions.json

223 :app:packageFatDebug
O: <app>/outputs/apk/fat/debug/output-metadata.json
O: <app>/intermediates/incremental/packageFatDebug/tmp
O: <app>/outputs/apk/fat/debug

224 :app:createFatDebugApkListingFileRedirect
O: <app>/intermediates/apk_ide_redirect_file/fatDebug/createFatDebugApkListingFileRedirect/redirect.txt

225 :app:assembleFatDebug

226 :app:assembleDebug

227 :app:preFatReleaseBuild

228 :app:generateFatReleaseBuildConfig
O: <app>/generated/source/buildConfig/fat/release

229 :app:javaPreCompileFatRelease
O: <app>/intermediates/annotation_processor_list/fatRelease/javaPreCompileFatRelease/annotationProcessors.json

230 :app:checkFatReleaseAarMetadata
O: <app>/intermediates/aar_metadata_check/fatRelease/checkFatReleaseAarMetadata

231 :app:generateFatReleaseResValues
O: <app>/generated/res/resValues/fat/release

232 :app:mapFatReleaseSourceSetPaths
O: <app>/intermediates/source_set_path_map/fatRelease/mapFatReleaseSourceSetPaths/file-map.txt

233 :app:generateFatReleaseResources
O: <app>/intermediates/nested_resources_validation_report/fatRelease/generateFatReleaseResources/nestedResourcesValidationReport.txt

234 :app:mergeFatReleaseResources
O: <app>/intermediates/merged_res_blame_folder/fatRelease/mergeFatReleaseResources/out
O: <app>/intermediates/data_binding_layout_info_type_merge/fatRelease/mergeFatReleaseResources/out
O: <app>/generated/res/pngs/fat/release
O: <app>/intermediates/incremental/fatRelease/mergeFatReleaseResources
O: <app>/intermediates/merged_res/fatRelease/mergeFatReleaseResources

235 :app:createFatReleaseCompatibleScreenManifests
O: <app>/intermediates/compatible_screen_manifest/fatRelease/createFatReleaseCompatibleScreenManifests

236 :app:extractDeepLinksFatRelease
O: <app>/intermediates/navigation_json/fatRelease/extractDeepLinksFatRelease/navigation.json

237 :app:processFatReleaseMainManifest
O: <app>/intermediates/manifest_merge_blame_file/fatRelease/processFatReleaseMainManifest/manifest-merger-blame-fat-release-report.txt
O: <app>/intermediates/merged_manifest/fatRelease/processFatReleaseMainManifest/AndroidManifest.xml
O: <app>/outputs/logs/manifest-merger-fat-release-report.txt

238 :app:processFatReleaseManifest
O: <app>/intermediates/merged_manifests/fatRelease/processFatReleaseManifest

239 :app:processFatReleaseManifestForPackage
O: <app>/intermediates/packaged_manifests/fatRelease/processFatReleaseManifestForPackage

240 :app:processFatReleaseResources
O: <app>/intermediates/compile_and_runtime_not_namespaced_r_class_jar/fatRelease/processFatReleaseResources/R.jar
O: <app>/intermediates/linked_resources_binary_format/fatRelease/processFatReleaseResources
O: <app>/intermediates/stable_resource_ids_file/fatRelease/processFatReleaseResources/stableIds.txt
O: <app>/intermediates/symbol_list_with_package_name/fatRelease/processFatReleaseResources/package-aware-r.txt
O: <app>/intermediates/runtime_symbol_list/fatRelease/processFatReleaseResources/R.txt

241 :app:compileFatReleaseJavaWithJavac
I: app/src/main/java/unzen/exelf/FileUtils.java
I: app/src/main/java/unzen/exelf/ZipUtils.java
I: app/src/main/java/unzen/exelf/Utils.java
I: app/src/main/java/unzen/exelf/Assert.java
I: app/src/main/java/unzen/exelf/MainActivity.java
I: <app>/generated/source/buildConfig/fat/release/unzen/exelf/BuildConfig.java
